path,type,size_bytes,sha256_12
CALIBRATION_STATUS.md,.md,1488,ea212ae2bcf8
CAN_SIGNAL_EXCEPTION_REPORT.md,.md,2454,9877bf9fb158
DEPLOYMENT_LIMITATIONS.md,.md,1860,5b09120c426b
DEPLOYMENT_READINESS_REPORT.md,.md,3424,cc5a1773e94d
FORBIDDEN_RUNTIME_INPUTS.md,.md,1905,b7454256e86e
README.md,.md,2096,b6a14fdcb632
RUNBOOK.md,.md,2433,3771a1896c6a
SIGNAL_REQUIREMENTS.md,.md,1588,e8adfd1dc95b
SMOKE_TEST_REPORT.md,.md,2302,0735077bc629
_build_configs.py,.py,18057,d698b2edcc44
_build_manifest.py,.py,957,15b28f78e5b4
run_vehicle_pmv.py,.py,6054,f2bc4eee765b
run_vehicle_pmv_guarded.py,.py,4894,d1e8fd34e46a
runtime_input_example_full.json,.json,899,b03fed06736c
runtime_input_example_minimal.json,.json,175,bc79d97b1134
runtime_input_schema.json,.json,3861,4a51ef29069d
runtime_output_schema.json,.json,3156,542bdf714b98
config\calibration_params_preview.json,.json,671,c59568bd53b1
config\can_signal_exception_list.json,.json,3453,f894cc2ff4b1
config\signal_mapping_sig_fte.json,.json,2212,a5c5de5df90c
config\vehicle_runtime_config.json,.json,970,a7248c10ef2e
hvac_sim\__init__.py,.py,252,6902ad69104a
hvac_sim\air_speed.py,.py,7158,0f6e5e733b06
hvac_sim\airflow_pipeline.py,.py,15545,25720693d703
hvac_sim\defrost.py,.py,3804,fa18b12fe9ff
hvac_sim\defrost_post_glass.py,.py,3902,fbfbb07cc354
hvac_sim\glass_temp.py,.py,3368,91010c28276e
hvac_sim\ir_compensation.py,.py,2919,58ecf002accb
hvac_sim\occupant.py,.py,4285,0463402e5082
hvac_sim\pipeline.py,.py,20064,c08a32d0664b
hvac_sim\project_integration_status.py,.py,34535,59eed8fa8186
hvac_sim\runtime_adapter.py,.py,41046,e760aca73ffb
hvac_sim\runtime_conditioning.py,.py,9056,3dafa3bdd964
hvac_sim\runtime_diagnostics.py,.py,10727,2e2f59e092ee
hvac_sim\runtime_guard.py,.py,30360,980dc5662d35
hvac_sim\thermal_observer.py,.py,740,4356b888de31
hvac_sim\afe\__init__.py,.py,173,9eb990109794
hvac_sim\afe\actuator_based_airflow.py,.py,8977,43a46cc8077a
hvac_sim\afe\actuator_score_decoder.py,.py,3367,f2fe09bbe1bd
hvac_sim\afe\airflow_anchor_lut_m8.py,.py,11132,b9459f641413
hvac_sim\afe\airflow_mode_keys.py,.py,3424,af2bb27f7dde
hvac_sim\afe\customer_data_ingest.py,.py,30618,ce973e61c823
hvac_sim\afe\customer_data_pipeline.py,.py,23086,8abf9cd5d981
hvac_sim\afe\fan.py,.py,2029,2891a1f19ef8
hvac_sim\afe\fan_reference.py,.py,15011,c8ed4afcce62
hvac_sim\afe\flow.py,.py,6175,4a763ee65c0d
hvac_sim\afe\m8_dual_layer_decoder.py,.py,6859,9f5d460286be
hvac_sim\afe\m8_dual_layer_model.py,.py,32636,4b7d7fb09854
hvac_sim\afe\m8_dual_layer_solver.py,.py,26082,0c2596530e23
hvac_sim\afe\m8_solver_parameter_groups.py,.py,8301,c907d5351c91
hvac_sim\afe\model_version.py,.py,2385,6a22a4de2830
hvac_sim\afe\params.py,.py,2813,7bf9f9724ec8
hvac_sim\afe\physical_outlet_distribution.py,.py,8540,c292765b24c6
hvac_sim\afe\resistance.py,.py,10563,5c489af2e57e
hvac_sim\afe\runtime_decoder.py,.py,8767,60d9dae296ef
hvac_sim\afe\v2_chtd_preview.py,.py,14715,63ea05ddc7e4
hvac_sim\afe\v2_diagnostic.py,.py,13495,b8743768829e
hvac_sim\afe\v2_pmv_preview.py,.py,16742,09ed1be8cdf5
hvac_sim\afe\v2_pmv_replay.py,.py,22996,d7d6686cb7c4
hvac_sim\afe\v2_pmv_warmup_preview.py,.py,18474,e11f4d962e6f
hvac_sim\afe\v2_replay.py,.py,9854,5e65c82e91e9
hvac_sim\afe\v2_to_chtd_adapter.py,.py,15486,cf943e0a294f
hvac_sim\afe\calibration_data\__init__.py,.py,549,12b61bdde8d7
hvac_sim\afe\calibration_data\loader.py,.py,1252,801b84191689
hvac_sim\calibration\__init__.py,.py,2875,a300c174f4ba
hvac_sim\calibration\adapters.py,.py,12595,1b01f771eee9
hvac_sim\calibration\chtd_first_phase_dataset.py,.py,27834,15c0b716564a
hvac_sim\calibration\chtd_hvac_scale_adapter.py,.py,20911,96166496ca55
hvac_sim\calibration\data_prep.py,.py,18958,7eae913271cc
hvac_sim\calibration\dataset_schemas.py,.py,26629,40b262759da7
hvac_sim\calibration\de_calibration.py,.py,7886,51d8e616d5af
hvac_sim\calibration\objectives.py,.py,4075,e3226acf8a5c
hvac_sim\calibration\parameter_group_loader.py,.py,5937,7e6280c7bda7
hvac_sim\calibration\pso.py,.py,4015,7f71dff1b2b7
hvac_sim\calibration\pso_runner.py,.py,26436,037617f2d44c
hvac_sim\calibration\schema.py,.py,3835,a775bef6817b
hvac_sim\calibration\wind_speed.py,.py,13906,43908d586220
hvac_sim\chtd\__init__.py,.py,104,52cc8256c9b6
